# Koplow, from set of 10 d20s purchased 2015 Nov
# labels for summary.json were: 11 20 18 9 14 5 15 4 17 10 1 16 8 13 12 19 3 2 7 6 6 9 1 11
14
10
10
5
7
9
20
5
5
8
3
9
1
7
17
15
5
14
5
2
12
16
4
3
16
18
19
15
2
1
6
10
17
12
5
16
10
15
10
18
9
4
11
6
9
5
11
18
1
12
17
9
10
15
8
11
4
10
9
6
10
13
2
15
17
1
20
18
15
12
13
7
13
19
9
1
16
9
9
16
10
8
11
11
13
8
18
15
5
19
1
4
5
4
9
15
6
15
10
20
18
16
9
19
7
3
18
11
5
5
19
18
1
6
8
11
15
10
11
3
20
20
9
10
20
19
1
3
2
15
8
2
8
5
4
20
20
3
12
18
2
4
1
9
8
1
16
14
1
14
11
19
2
3
3
6
6
20
9
10
5
3
9
3
7
1
9
15
13
14
15
13
19
20
17
19
13
9
17
5
11
6
5
9
4
17
2
17
3
15
11
6
7
6
20
16
14
4
9
11
1
8
18
6
6
4
8
1
11
9
15
11
6
12
16
15
4
15
4
2
9
3
5
9
13
7
8
12
14
11
16
7
17
8
14
17
10
5
2
4
16
18
15
19
4
4
20
5
2
18
13
7
1
14
12
8
11
14
5
20
6
4
14
6
18
16
14
2
18
4
1
4
6
20
12
4
5
5
19
5
19
8
14
7
8
18
10
4
3
1
9
18
18
2
13
4
18
10
7
17
18
12
18
8
10
12
6
4
19
10
1
20
12
9
14
17
18
6
6
20
7
18
9
4
10
4
2
6
10
4
14
17
1
20
6
2
5
11
10
8
5
18
16
14
17
15
1
13
8
15
18
16
10
12
1
20
16
18
14
13
16
7
8
11
13
12
15
4
20
4
20
9
16
15
2
13
2
13
2
9
14
7
19
16
17
17
15
4
11
20
5
12
13
6
19
3
10
20
15
3
8
4
8
8
19
15
6
1
4
2
19
20
20
20
16
1
14
19
5
2
9
1
2
12
11
4
5
14
10
17
5
13
5
12
8
20
17
20
17
12
1
10
18
13
8
20
11
15
10
10
10
3
15
7
13
12
12
3
13
16
8
6
10
20
3
2
8
16
15
11
8
20
13
19
5
8
1
7
7
8
11
17
11
7
4
12
18
9
5
16
17
10
10
20
20
20
13
1
19
18
5
16
17
8
1
4
11
15
13
9
16
6
10
1
13
16
9
9
15
20
5
15
14
3
14
17
5
8
8
11
13
18
11
20
17
6
15
20
7
13
3
8
3
6
9
2
10
14
8
18
8
7
9
10
1
7
14
1
7
6
11
1
14
10
4
14
19
19
3
16
18
18
12
12
3
13
19
19
19
14
8
14
1
5
14
19
16
10
11
5
5
12
6
18
6
17
4
6
4
13
5
15
19
11
18
15
14
17
3
8
5
18
18
20
10
20
2
10
3
6
16
4
3
1
20
11
6
17
2
9
3
3
4
11
16
18
12
6
4
18
20
18
8
20
8
5
5
6
6
4
10
4
9
20
15
20
2
2
4
10
20
1
8
13
11
17
17
8
1
12
19
2
9
14
10
19
20
1
8
8
6
5
2
13
4
6
16
15
14
16
11
15
3
3
12
1
12
7
15
11
15
18
15
2
9
1
13
6
10
7
19
16
12
17
15
12
8
2
9
2
9
13
7
3
3
15
4
14
8
1
10
16
6
2
1
4
1
2
18
17
20
8
4
15
15
8
4
10
2
17
13
11
17
15
5
12
13
20
16
9
14
17
5
11
8
14
16
1
4
10
9
8
20
16
4
10
2
4
4
11
19
2
13
14
4
18
3
5
5
8
2
16
9
10
2
6
18
9
8
17
1
18
11
17
5
7
3
13
11
9
3
14
4
11
18
20
2
4
16
8
8
4
10
6
5
13
8
9
15
14
16
17
11
6
16
11
11
14
11
14
18
6
7
1
10
11
6
14
6
13
15
19
7
19
16
14
5
4
19
2
12
11
20
11
12
6
19
17
13
13
10
3
13
13
3
20
20
5
10
19
13
18
8
9
15
8
6
6
15
7
3
9
16
1
18
17
15
2
15
14
18
12
2
2
3
14
18
15
18
10
3
20
2
4
18
20
15
1
2
19
16
16
16
20
13
5
6
15
7
10
11
4
20
8
6
18
10
8
10
6
10
8
11
10
13
19
8
16
11
17
9
10
1
10
3
1
14
6
15
9
17
20
13
20
16
10
8
5
20
12
18
4
16
13
1
19
14
10
9
19
16
13
6
9
12
10
8
7
2
11
18
6
7
3
14
5
7
6
18
2
10
6
9
10
14
3
16
15
3
6
7
19
17
20
4
11
9
4
12
15
1
8
3
19
19
5
14
14
12
4
15
12
8
10
15
17
17
6
14
7
8
2
16
16
11
11
1
18
8
10
5
9
19
1
11
18
9
5
5
9
14
15
5
2
10
14
11
15
10
12
12
9
16
20
11
3
20
18
10
2
2
14
14
18
9
1
18
7
7
18
14
17
19
5
14
11
18
6
4
4
1
5
3
5
8
13
4
8
10
6
16
9
18
7
10
9
17
11
17
1
5
15
19
16
18
20
10
9
9
15
10
4
6
9
17
8
12
7
7
11
16
13
14
6
5
17
18
4
11
8
18
14
11
13
18
10
12
3
2
14
8
16
1
13
10
18
16
4
10
19
20
9
11
11
7
7
7
12
15
3
10
3
4
6
1
18
1
17
16
2
18
12
2
6
14
12
20
1
19
10
11
4
10
18
8
9
8
6
20
19
16
16
18
1
8
2
13
8
6
18
9
17
18
1
10
7
20
18
9
13
3
16
18
17
18
20
6
16
4
20
17
9
13
2
1
8
8
7
8
3
2
1
8
16
5
6
3
4
4
18
2
13
3
10
19
9
6
11
9
2
19
1
18
2
14
17
15
1
4
13
13
17
5
14
18
14
4
19
1
9
14
1
4
13
7
15
10
20
18
19
7
20
13
4
6
9
13
1
5
18
10
7
6
16
17
15
4
18
14
15
1
20
4
15
10
2
17
1
3
14
9
19
13
6
5
12
4
18
8
10
3
14
13
11
2
10
2
11
20
6
16
11
20
4
11
18
11
10
6
6
3
17
15
17
6
17
3
15
13
1
17
9
15
4
20
11
9
14
6
9
18
19
4
20
8
17
16
12
16
17
1
19
11
18
1
1
7
12
6
7
16
13
9
14
20
17
1
11
1
13
5
10
12
20
12
19
11
16
15
7
1
3
13
6
6
20
1
11
19
8
4
20
12
10
11
20
14
19
17
16
17
19
8
6
11
11
4
12
16
18
13
18
7
4
19
17
20
12
16
9
18
18
19
3
19
19
12
11
13
8
18
3
19
8
3
2
3
15
5
7
4
14
4
16
15
8
20
14
17
11
8
8
11
2
11
13
6
16
17
8
20
19
10
11
6
3
16
11
13
20
9
16
2
20
11
12
20
7
1
12
10
5
9
17
12
15
7
18
16
20
8
6
9
10
17
10
9
3
18
1
17
10
1
8
6
18
3
12
18
15
11
3
14
14
6
1
6
18
12
15
2
6
4
18
8
18
17
17
6
10
19
18
7
5
12
18
16
9
14
17
18
4
18
9
20
12
2
19
6
1
11
18
12
15
15
19
5
18
13
11
8
1
2
16
4
5
10
4
10
4
14
17
20
2
1
19
14
16
5
4
1
4
4
18
17
9
8
4
18
20
4
17
4
9
12
13
3
18
16
17
1
8
18
11
11
4
19
18
11
14
9
13
2
14
8
20
4
18
9
14
12
9
14
9
10
10
5
1
16
6
14
8
15
8
1
14
1
15
2
7
17
20
14
6
5
18
7
1
14
3
9
17
19
20
1
2
19
6
6
10
5
7
3
7
11
8
12
9
7
14
10
14
4
19
16
9
9
10
13
5
16
14
5
18
14
11
3
20
14
3
1
18
5
6
17
14
7
9
9
16
5
5
9
16
2
9
17
18
11
2
15
6
4
12
7
11
17
12
3
20
6
15
8
5
16
13
13
18
19
13
20
7
1
17
3
15
14
10
12
2
18
17
2
15
3
8
3
2
17
11
13
18
10
12
20
6
11
13
7
11
19
16
15
18
12
2
19
1
8
19
1
20
6
9
8
13
14
8
17
20
11
11
1
11
2
9
10
12
14
9
8
9
5
16
7
1
19
20
11
8
17
12
12
15
3
10
1
15
20
12
16
20
9
4
15
20
20
3
12
4
11
2
5
12
20
10
5
19
8
17
2
6
17
11
11
20
3
8
11
8
3
5
13
1
2
16
11
8
7
14
20
19
18
13
11
9
4
18
7
8
5
6
6
4
14
12
15
19
10
6
7
16
20
1
16
13
1
4
14
6
12
6
18
20
17
4
1
11
19
20
3
14
13
17
4
5
19
16
14
3
7
9
18
11
13
5
16
1
7
7
15
13
6
3
9
14
4
12
11
19
16
19
12
1
15
10
6
4
5
14
3
18
7
10
9
18
6
3
9
1
10
20
2
11
12
8
9
6
5
8
3
10
16
12
