# from Chessex bag of 6 assorted d20s purchased 2015 Nov
# labels for summary.json were: 17 3 10 4 12 11 16 5 9 18 6 15 14 2 1 13 7 20 8 19 4 1 20 4 6 20
14
10
10
3
14
11
17
13
6
20
18
17
1
9
5
3
3
5
14
20
2
11
9
2
14
18
4
8
3
2
1
3
18
14
11
11
14
9
7
4
1
12
10
12
4
16
8
2
9
13
14
8
3
7
6
7
7
20
6
14
9
16
13
1
9
1
10
12
18
4
16
9
4
19
14
10
18
3
5
19
18
15
9
20
11
7
3
15
8
11
17
11
13
17
18
15
16
1
1
5
3
5
17
20
4
8
5
10
16
1
11
17
18
11
18
4
3
5
17
3
15
3
9
15
8
1
8
18
14
16
4
10
5
12
10
2
4
7
15
7
10
2
15
12
20
14
18
3
8
11
13
7
6
5
18
10
14
10
11
19
2
6
8
8
17
6
7
13
3
20
14
3
15
16
11
11
18
11
11
10
13
1
15
15
9
9
19
17
10
9
15
4
18
3
17
7
15
11
5
5
17
16
3
6
17
20
6
1
1
12
6
3
14
18
5
14
1
9
6
11
1
17
15
9
6
13
15
3
5
5
14
13
12
18
7
17
10
5
12
3
10
9
15
15
14
7
15
5
2
13
17
4
15
17
12
11
19
15
12
9
3
18
20
11
10
1
3
13
6
16
7
17
16
20
6
7
16
16
9
18
9
5
10
18
4
12
11
13
18
11
9
6
10
14
1
10
15
18
12
6
4
9
5
11
4
12
7
6
12
4
4
4
3
7
6
6
16
9
2
14
5
1
17
9
16
15
4
15
18
8
11
9
8
11
18
15
6
1
9
16
5
4
4
11
20
3
15
13
18
16
16
5
1
7
16
6
10
19
1
1
3
4
6
17
10
19
16
18
19
17
3
14
15
11
6
11
16
13
4
19
2
20
3
12
4
18
19
1
2
18
10
7
18
2
5
12
10
7
6
16
6
8
8
7
15
2
17
10
2
3
8
1
4
16
14
18
12
17
13
12
17
12
5
9
12
12
17
8
16
15
16
3
2
1
10
14
18
16
6
20
9
19
18
14
7
3
18
5
16
11
10
14
8
17
19
7
3
14
4
12
11
6
12
