# purchased 201x probably Chessex
# labels for summary.json were: 5 4 11 14 17 15 6 16 20 9 19 8 18 12 10 3 2 13 7 1 2 7 7 7 1 7 1 7 1 9 7 7 9 1 16 7 20 14 1
17
15
4
13
9
2
6
9
13
4
12
8
5
3
9
11
19
10
16
5
20
11
9
5
9
19
16
20
4
1
2
19
7
7
1
5
8
8
11
16
14
17
20
10
16
20
4
8
1
13
14
11
7
4
16
3
13
3
20
2
6
6
3
5
5
8
7
9
16
13
7
3
2
17
13
7
7
2
18
4
13
15
12
7
16
1
9
10
17
7
13
15
5
12
16
2
19
16
4
15
20
5
7
19
7
9
7
14
17
7
12
9
7
3
3
20
14
6
7
18
2
4
16
13
18
6
5
6
15
2
13
3
3
11
18
18
6
15
6
4
2
17
19
2
9
18
16
2
3
5
20
16
14
12
20
11
1
6
9
14
14
2
1
11
5
1
19
9
4
7
4
12
2
18
4
18
10
6
15
4
18
12
16
8
5
10
18
16
14
3
18
11
15
2
5
17
1
1
7
12
10
3
15
8
5
17
17
19
13
18
14
11
17
8
5
8
15
11
14
7
15
18
9
20
7
9
14
17
20
6
6
14
9
5
3
20
1
17
18
11
6
3
19
14
16
8
8
13
14
11
1
17
13
12
11
15
20
4
16
5
20
1
13
15
16
11
17
14
17
14
13
5
4
11
15
13
13
5
8
16
6
19
4
7
19
3
9
10
5
2
2
20
9
16
18
3
2
15
7
17
16
2
14
12
9
14
6
17
14
19
4
6
3
5
7
2
17
9
9
9
11
6
16
20
18
5
3
14
18
4
9
16
14
4
5
15
19
20
16
10
6
11
10
8
10
16
3
4
15
9
10
19
3
6
17
4
10
6
10
17
3
8
8
15
7
5
5
14
9
4
13
2
5
12
2
9
1
18
7
15
17
4
14
9
4
10
14
8
3
14
10
9
7
10
3
17
7
15
18
1
5
7
10
9
20
19
15
17
4
12
11
6
10
7
5
5
12
9
14
17
6
1
13
16
5
8
13
18
4
20
7
11
17
2
14
9
9
15
12
20
17
15
2
9
20
5
16
20
16
2
15
9
11
12
10
1
7
10
17
13
13
14
19
16
2
2
7
15
19
4
8
5
6
13
2
12
14
1
6
15
12
1
19
7
1
11
9
4
14
4
16
2
5
16
10
6
14
4
11
17
12
13
14
5
4
5
6
20
19
3
18
4
5
3
7
11
12
11
12
3
15
16
10
17
1
5
17
3
5
17
16
18
18
16
3
6
7
19
4
3
5
16
8
10
13
16
14
5
15
17
20
5
2
20
7
19
15
1
10
15
12
13
11
14
1
2
3
16
20
8
15
6
12
20
8
18
11
15
3
16
6
14
12
16
17
3
15
3
3
17
4
13
16
6
20
1
12
2
6
12
19
6
13
3
18
4
4
11
18
11
9
10
6
7
13
10
11
6
11
4
11
13
15
9
5
14
10
9
2
7
2
16
5
11
2
9
9
1
3
13
13
5
3
9
3
2
8
17
14
5
13
14
20
17
20
16
14
1
17
11
1
8
16
1
13
12
17
12
19
3
8
17
11
9
5
4
20
4
7
2
3
20
2
8
5
8
12
12
10
7
18
11
16
14
19
7
16
3
3
7
1
9
6
9
11
2
17
6
16
1
4
5
16
14
9
4
15
1
9
1
1
1
9
3
9
19
11
7
8
6
1
1
20
11
7
17
15
2
13
16
15
19
3
1
14
4
14
15
17
7
11
6
18
9
16
3
12
18
10
14
14
17
14
6
19
13
11
17
14
17
9
18
7
16
9
12
5
5
17
15
18
1
3
2
18
6
7
19
13
15
13
9
14
6
10
18
13
12
8
1
6
16
12
12
12
13
4
16
5
11
1
7
13
19
11
12
5
14
9
19
16
13
2
14
8
5
18
12
16
18
7
18
3
17
8
7
8
1
16
18
4
3
16
2
20
13
3
6
8
8
14
19
10
6
10
8
18
6
7
15
11
14
6
7
16
14
19
19
11
4
12
19
8
20
4
20
2
7
17
7
16
9
11
16
11
2
10
4
9
1
9
2
7
14
17
3
6
17
4
6
4
4
5
18
14
17
17
10
4
11
18
18
14
11
6
4
3
19
17
16
11
2
18
12
18
20
14
4
4
16
8
6
2
4
19
4
7
4
18
13
16
9
7
20
8
2
6
6
8
2
19
14
14
1
1
17
5
1
2
16
6
10
9
13
4
6
10
8
8
6
9
20
2
20
8
16
1
15
16
3
17
4
5
18
14
11
19
2
1
8
17
16
17
14
8
4
17
6
8
14
4
14
9
6
4
4
19
16
13
16
12
6
16
6
7
11
6
6
10
14
1
14
7
9
17
16
11
17
5
16
10
5
16
18
12
15
12
13
10
1
18
15
19
14
4
4
12
7
18
4
6
11
12
13
7
5
15
9
19
7
19
20
13
17
11
20
15
4
10
1
2
8
11
5
9
11
13
12
19
4
10
10
2
3
4
5
1
4
16
7
7
7
2
18
14
11
6
3
19
4
10
13
5
2
7
3
1
10
9
14
10
14
7
13
19
14
15
10
10
1
20
12
4
3
17
6
8
15
13
13
6
16
2
13
18
4
3
9
8
3
7
4
18
11
2
11
1
20
8
8
3
20
4
15
11
20
8
7
1
12
18
2
5
14
15
18
3
5
3
14
20
13
19
10
19
15
16
6
11
18
12
17
6
16
19
8
19
5
5
11
14
9
17
7
12
19
19
19
3
2
18
9
4
15
11
3
13
9
10
7
7
15
7
8
1
13
5
16
16
2
5
2
8
7
16
1
7
6
15
20
15
17
11
15
7
18
4
17
9
2
16
5
16
4
16
10
20
13
2
10
8
17
1
5
12
19
20
17
13
14
5
7
11
1
16
19
7
3
16
14
2
3
14
17
15
14
2
14
6
18
8
20
1
16
18
12
1
20
7
11
9
9
11
4
15
14
18
19
6
11
18
13
17
7
7
20
7
17
10
10
14
12
5
19
8
1
12
5
4
11
10
16
13
16
13
16
15
14
7
14
11
7
12
3
15
9
3
18
3
7
3
9
19
17
20
10
8
3
10
7
12
11
5
1
9
5
11
4
2
10
3
15
17
18
13
3
1
7
6
15
13
4
17
3
10
19
8
16
10
13
17
17
14
16
10
10
19
6
3
4
14
17
4
6
17
12
19
11
20
8
13
15
9
18
2
4
3
20
20
4
17
3
2
15
20
9
10
6
15
5
11
12
13
6
4
6
2
13
19
20
11
1
5
10
3
3
5
15
18
4
14
19
17
13
13
5
10
3
11
10
3
9
18
15
4
15
12
9
10
14
9
2
7
9
16
6
10
6
14
3
3
9
8
11
11
17
13
5
18
1
16
2
7
2
16
11
15
5
8
7
15
18
1
12
16
7
14
14
10
8
9
17
11
6
4
6
15
1
5
7
17
11
16
7
5
9
3
10
14
9
4
18
5
13
6
13
2
18
4
12
14
1
12
17
14
20
1
8
14
6
11
16
5
5
5
3
8
9
3
7
12
13
14
4
7
4
17
12
2
13
12
18
12
15
4
1
12
15
7
18
6
17
10
14
1
12
5
18
4
15
17
18
19
16
1
3
9
13
17
15
1
19
9
18
1
20
6
2
18
19
2
20
5
10
5
2
6
7
11
14
14
14
10
9
4
20
17
16
2
18
2
17
11
2
18
10
20
11
12
4
10
19
14
5
18
15
