# borrowed wiz dice
# labels for summary.json were: 18 17 4 6 3 15 19 7 9 8 14 11 10 12 1 5 2 16 20 13 13 1 1 16 7 19 1 4 9 17 3 1
8
15
19
3
8
2
14
11
15
17
2
15
8
6
3
17
6
5
9
19
15
18
9
6
18
6
6
1
1
15
2
4
1
9
5
3
11
10
2
5
14
9
17
13
7
2
4
17
16
17
11
6
17
6
9
20
18
1
11
7
17
1
6
13
18
4
7
17
17
15
14
3
10
15
4
5
18
10
19
15
12
5
10
13
13
16
10
12
9
8
14
5
6
7
20
8
17
9
14
16
18
14
9
2
15
7
2
6
3
1
13
8
4
19
19
17
9
15
10
1
3
15
8
14
20
11
4
12
18
5
1
16
19
19
15
6
5
8
17
15
15
16
7
8
2
10
19
15
17
1
5
6
2
4
3
18
17
7
9
13
15
17
5
14
19
13
9
10
12
19
8
11
1
7
12
7
19
6
19
7
4
16
17
18
13
1
13
19
15
17
17
6
6
8
12
5
1
10
17
11
4
20
7
6
16
10
19
16
4
19
3
17
1
13
14
17
6
1
8
15
15
20
17
10
15
2
16
18
13
19
15
2
20
5
2
9
14
20
6
11
10
15
4
19
8
7
9
2
4
18
11
4
3
14
1
6
12
17
17
5
15
17
1
16
16
8
19
13
9
15
6
3
10
16
2
17
17
18
14
10
9
6
12
20
1
17
6
10
16
15
13
15
6
16
1
2
4
4
4
20
7
4
18
16
3
9
2
9
3
13
6
15
5
20
10
9
10
20
16
6
17
19
11
17
5
14
9
12
16
17
12
10
17
16
6
16
7
15
8
1
19
17
1
14
6
8
8
1
11
2
17
3
4
7
7
13
7
7
3
19
4
1
8
13
2
17
8
19
15
4
8
15
6
4
5
6
18
20
9
7
2
9
10
10
11
7
16
5
14
16
13
15
4
10
13
7
16
8
2
4
4
17
18
8
19
20
4
16
20
6
16
13
7
19
9
18
18
15
15
9
5
11
4
8
14
3
11
11
4
1
14
6
15
3
11
6
2
6
20
11
1
18
2
15
6
10
6
14
9
14
20
16
1
18
5
9
18
9
7
15
1
13
12
7
9
13
5
17
16
18
5
7
1
3
17
7
1
13
12
2
8
14
14
18
8
18
5
14
17
15
15
13
16
3
19
10
15
18
11
2
6
5
20
18
1
13
17
12
16
19
1
20
2
11
12
4
10
1
20
13
6
4
10
6
4
2
8
7
2
9
20
12
5
15
4
2
5
4
4
19
10
18
8
12
7
6
14
6
9
7
9
16
6
3
18
13
3
19
5
18
6
4
20
14
3
17
7
20
17
3
5
12
11
17
17
20
19
12
20
9
5
20
6
6
20
18
15
1
10
17
8
2
5
5
11
18
9
11
15
10
17
12
5
19
11
6
14
2
5
10
1
11
17
17
1
12
5
19
11
20
13
7
9
13
11
17
2
16
13
16
2
1
9
12
6
6
1
11
18
17
4
6
14
18
6
3
19
2
1
6
12
15
6
2
11
7
18
14
1
15
10
13
10
4
8
12
8
3
6
3
11
1
7
12
16
11
3
7
12
18
7
9
3
4
11
10
11
10
10
20
13
3
10
16
10
18
17
9
3
6
18
7
14
6
10
9
19
1
9
10
9
7
4
11
5
8
5
17
9
8
19
20
15
18
9
1
2
6
5
3
9
4
12
13
10
10
18
19
1
1
2
5
10
16
12
2
1
15
7
2
1
4
4
2
13
9
2
7
13
19
15
8
18
20
3
4
13
14
9
3
14
18
13
11
3
3
5
14
12
13
14
11
12
17
19
12
3
19
4
4
18
19
8
11
8
16
16
13
2
9
4
1
15
9
20
12
7
12
13
11
10
5
3
19
18
2
10
13
11
10
20
20
3
11
1
13
16
20
7
18
2
13
5
13
13
15
16
15
18
12
17
2
6
3
5
15
18
10
6
19
18
13
18
9
18
12
9
17
12
2
18
15
1
13
9
8
12
13
15
5
18
5
7
10
6
19
15
11
2
13
17
13
20
8
3
7
17
4
10
2
16
17
12
3
20
3
19
14
10
19
11
14
3
17
8
4
4
11
5
2
6
20
8
7
14
19
1
20
12
2
6
12
20
16
2
9
7
15
8
4
13
12
13
3
19
19
17
1
4
8
15
1
8
13
18
3
10
10
18
19
20
6
15
17
16
12
3
20
17
18
11
13
7
5
4
10
18
18
1
10
19
17
11
18
4
2
5
7
1
2
9
4
5
20
13
13
16
18
17
15
11
17
15
14
19
6
3
6
3
9
3
10
1
18
7
14
5
17
17
13
5
8
9
9
11
12
11
3
18
7
10
5
1
1
9
17
12
15
4
8
1
3
1
3
12
4
10
10
14
3
10
5
20
12
4
15
5
11
1
13
19
8
1
11
17
15
4
19
10
15
6
4
10
8
15
2
20
3
12
20
14
1
13
10
4
6
7
14
9
5
9
7
10
17
19
7
15
11
2
5
18
17
9
17
19
6
2
9
15
15
15
12
15
16
12
12
12
8
7
11
10
8
11
1
20
13
7
15
10
2
6
13
7
7
2
2
4
1
18
3
13
11
17
1
4
10
7
17
5
3
19
20
3
4
19
17
6
4
6
5
1
14
10
7
11
3
11
9
17
16
11
11
17
13
3
8
10
7
17
15
15
19
1
10
2
20
5
16
14
12
14
16
13
6
19
15
8
4
5
2
19
16
7
10
11
4
12
14
6
1
16
5
13
8
16
14
14
8
3
19
5
13
12
2
12
2
1
17
18
17
12
20
3
3
1
10
16
18
1
9
18
15
18
2
4
18
17
2
6
13
17
12
6
1
17
12
2
9
4
2
11
6
18
14
17
20
1
10
18
10
8
17
18
3
9
7
20
11
19
2
5
10
3
4
14
18
2
3
6
2
6
15
5
17
14
1
15
12
10
16
15
19
7
13
7
10
14
19
1
6
13
14
11
7
6
18
10
20
1
12
7
5
15
2
3
2
12
12
17
16
10
15
18
6
4
4
18
15
6
18
4
15
19
15
16
13
6
3
18
10
19
4
18
19
9
13
11
18
13
3
6
6
4
18
8
14
16
1
20
11
13
19
18
3
7
17
17
15
1
14
14
18
17
14
14
11
13
3
19
14
3
6
8
16
12
19
2
17
7
3
4
3
16
9
6
1
18
16
9
1
4
14
19
6
14
8
16
15
12
2
13
14
4
4
4
12
20
3
16
20
16
18
6
15
5
20
6
18
19
1
2
18
3
11
1
15
6
5
3
18
16
8
12
7
18
5
18
