# purchased 199x, manufacturer unknown
# labels for summary.json were: 11 6 12 9 16 4 5 18 10 15 17 13 8 2 1 19 14 7 20 3 3 10 16
7
5
5
5
4
6
5
4
5
8
2
9
18
9
9
18
6
10
9
12
6
7
8
1
17
18
16
1
12
6
9
16
16
13
19
18
17
18
9
19
8
20
6
7
4
10
18
11
5
2
9
18
3
13
20
19
2
17
9
20
19
13
14
12
2
1
6
6
16
9
13
19
8
10
4
7
8
4
3
3
12
10
7
5
8
6
7
7
14
19
8
6
12
2
12
5
15
18
16
6
15
20
1
15
9
8
9
15
3
13
15
19
13
19
16
17
12
15
11
6
18
4
16
2
5
16
3
3
6
14
13
9
18
7
11
12
10
5
1
14
15
12
18
9
3
20
14
4
10
11
11
10
12
1
19
12
20
14
3
12
7
15
2
16
8
4
17
10
15
6
17
4
1
17
18
15
2
20
9
12
7
10
5
19
11
11
11
15
9
20
16
19
12
3
5
11
4
15
9
7
6
8
8
5
10
4
6
13
2
13
5
8
9
2
5
9
9
18
13
6
12
7
11
14
10
12
11
8
5
11
19
6
18
9
19
18
12
14
17
11
8
3
10
4
16
4
10
16
15
11
19
12
9
5
13
16
3
4
15
11
11
12
2
4
8
13
3
18
13
12
1
1
19
15
6
5
3
10
4
15
10
20
8
10
2
6
9
11
13
5
12
3
9
15
3
13
4
3
8
8
10
2
16
2
11
12
18
8
15
17
6
10
5
14
8
8
19
1
6
3
12
5
6
3
10
15
2
5
16
9
20
5
11
2
11
7
2
4
10
1
11
5
15
16
9
8
16
5
2
4
7
14
16
11
8
9
8
2
15
9
10
8
2
18
17
10
5
7
3
4
6
13
7
2
6
11
10
10
19
7
2
6
12
1
6
14
10
6
11
3
3
11
4
10
12
13
20
12
14
2
5
14
12
4
1
5
13
9
11
5
13
4
5
14
2
9
19
15
9
16
16
18
18
6
18
5
11
3
17
4
16
6
11
1
14
3
16
9
7
7
10
1
3
6
6
6
11
19
7
11
8
18
19
6
5
8
7
9
12
2
16
8
17
7
9
10
4
1
5
3
16
12
17
15
7
17
5
12
18
5
8
1
5
17
6
12
15
19
1
11
15
3
7
12
9
1
17
6
18
19
15
14
20
6
19
5
14
5
5
4
7
11
16
10
17
17
8
6
13
17
16
1
10
11
12
12
11
13
11
16
16
11
4
9
13
10
16
19
5
3
2
1
3
2
17
17
3
5
9
11
15
5
13
2
16
16
3
15
20
4
17
6
3
12
9
13
19
11
1
15
4
16
19
12
14
11
1
6
19
18
13
8
2
15
7
10
10
19
14
16
18
9
11
11
4
2
9
9
5
9
16
12
17
16
10
12
14
16
18
18
10
2
19
3
6
18
6
3
11
7
2
11
11
20
7
2
4
4
3
9
19
6
10
18
16
6
4
16
7
16
17
10
11
6
3
5
5
12
4
15
19
10
1
20
11
3
6
18
7
16
6
6
11
6
6
6
2
6
5
4
13
12
11
16
1
17
5
16
8
4
9
11
15
12
6
12
19
17
15
5
11
12
16
9
16
4
6
8
14
14
7
11
10
12
14
14
12
16
6
5
1
12
4
18
5
5
9
10
8
4
15
15
2
6
6
14
6
10
16
12
4
4
11
1
12
1
16
9
11
9
7
11
11
16
18
16
15
7
19
6
2
15
10
5
7
18
12
12
9
16
11
1
18
8
8
5
20
1
17
10
11
15
11
10
12
15
4
9
6
3
11
16
16
13
16
1
3
4
18
18
1
6
4
6
14
12
8
15
15
10
13
8
18
5
2
7
12
5
10
18
15
19
18
4
10
13
16
4
11
17
17
19
12
3
9
16
19
15
10
20
10
12
12
11
16
17
11
3
6
20
11
17
18
8
8
10
4
18
12
12
1
17
14
7
18
3
17
11
5
19
13
20
11
10
3
12
16
12
3
3
16
10
6
10
14
15
19
2
5
12
3
16
1
1
16
5
13
1
6
14
9
18
3
6
18
16
2
18
5
17
16
2
13
3
13
9
14
9
16
12
19
18
20
9
20
14
5
20
18
8
2
10
9
10
10
13
9
4
2
8
1
16
1
15
20
10
5
5
6
11
8
9
11
4
6
15
5
6
15
1
6
9
10
18
11
20
12
9
16
11
18
13
11
13
15
7
18
1
19
12
17
9
8
4
11
11
12
18
10
18
3
19
12
10
13
11
18
13
5
5
10
16
2
7
15
15
19
11
13
11
20
3
9
19
17
9
19
17
16
4
11
10
3
2
7
15
17
9
4
11
10
18
16
17
4
12
9
19
16
15
16
11
7
18
14
10
11
12
11
18
19
17
6
13
2
9
10
18
9
1
1
10
7
9
15
9
15
10
12
17
8
12
1
13
10
10
19
13
18
6
16
18
9
11
9
17
18
2
20
8
5
16
6
8
18
11
5
5
8
10
8
8
6
14
11
1
1
2
12
5
16
8
12
15
11
2
7
9
14
13
6
12
14
7
19
6
19
9
4
16
12
6
4
5
6
16
6
2
19
13
11
16
15
7
19
3
11
4
19
7
7
2
9
9
18
13
17
13
11
12
5
6
7
8
4
18
10
16
15
19
18
16
3
11
13
12
12
19
5
11
13
6
15
6
18
8
16
1
11
7
10
3
1
12
16
10
18
17
13
17
15
3
2
5
11
4
3
6
4
17
11
11
1
14
19
6
11
5
4
18
17
9
18
10
5
18
5
13
5
18
16
10
8
16
19
15
14
16
12
19
3
10
18
2
13
3
14
5
16
3
16
14
4
4
6
7
11
4
3
11
9
13
7
17
11
6
4
19
4
7
1
2
15
10
4
6
4
11
18
16
12
12
9
6
13
1
11
9
16
3
10
13
10
1
10
9
12
