# borrowed wiz dice
# labels for summary.json were: 18 2 8 3 14 15 6 1 12 19 7 9 16 10 11 20 5 4 13 17 1 11 20 9 8 12 12 1 10
6
14
6
6
18
6
15
15
7
6
10
2
9
16
2
13
4
2
3
15
14
18
18
3
13
13
16
11
19
19
20
6
20
12
16
2
11
15
16
5
16
3
18
4
11
4
5
1
11
10
4
5
2
7
9
15
12
2
19
18
6
14
7
4
4
2
1
4
5
12
19
17
2
12
16
15
18
19
12
2
19
19
11
4
20
10
8
6
2
2
13
3
10
8
1
2
14
7
5
19
8
10
1
20
5
17
8
3
8
10
2
19
4
1
17
19
6
6
12
13
9
18
13
12
7
17
1
11
13
3
14
13
3
9
20
12
18
11
1
16
18
13
13
2
13
8
9
12
16
4
17
20
14
10
9
1
8
4
7
8
10
14
12
15
14
1
2
9
13
1
17
20
11
18
17
7
9
14
2
10
19
14
8
12
18
2
1
10
4
3
12
12
13
12
3
8
19
18
1
8
12
7
1
10
4
3
1
14
10
4
16
9
14
8
14
13
13
10
7
3
13
7
19
5
2
20
6
9
14
20
12
16
20
19
20
16
3
14
1
7
8
3
19
19
18
15
7
20
3
8
12
15
7
6
20
18
14
12
16
17
15
20
12
15
12
14
8
14
15
5
13
9
5
15
2
9
10
12
16
6
16
3
13
15
2
11
2
18
20
10
6
15
5
11
10
13
3
9
2
12
18
8
17
3
16
17
15
19
2
12
1
17
3
10
5
2
15
4
15
13
9
5
20
7
18
20
15
2
1
15
19
9
12
3
15
10
2
11
8
8
8
4
5
11
1
12
16
19
3
8
4
20
20
19
6
13
18
10
3
17
10
6
20
3
13
13
11
7
13
19
5
6
7
7
16
2
4
20
11
3
1
8
3
16
20
1
12
17
11
8
2
10
15
11
7
9
1
5
11
1
17
6
17
18
15
12
2
13
8
7
10
15
1
9
6
1
15
19
6
10
15
12
4
11
1
9
17
12
13
4
17
7
11
15
20
2
2
14
19
6
2
16
5
12
5
1
18
18
1
16
17
20
9
2
18
17
7
5
18
20
15
9
19
1
14
4
18
17
15
1
16
17
3
7
13
15
5
14
15
17
17
19
10
14
4
8
11
20
10
8
2
16
13
3
6
2
2
9
20
1
12
8
5
8
11
17
5
1
18
10
16
7
19
15
2
12
9
18
18
4
10
19
2
17
18
3
20
3
19
3
19
16
20
19
11
8
18
7
12
9
3
19
15
7
19
1
8
17
7
1
8
7
2
17
5
16
18
4
2
7
17
15
14
19
1
20
18
4
14
14
2
18
18
19
2
11
20
3
17
10
3
13
4
15
8
18
8
12
1
14
5
15
2
10
17
20
10
8
8
10
2
8
14
15
14
6
11
20
8
13
4
3
17
18
19
19
4
8
17
9
11
10
19
1
9
11
6
19
3
3
12
15
15
6
6
8
14
3
1
8
4
16
13
18
18
15
19
13
7
7
17
17
9
16
8
12
12
9
16
8
14
9
1
12
14
13
11
12
18
1
14
14
9
12
16
5
6
16
6
12
13
14
4
17
17
18
8
8
15
6
3
19
17
16
2
20
4
1
8
12
11
13
3
20
14
12
8
13
6
17
4
11
16
12
20
1
20
14
15
1
9
20
8
13
2
10
10
4
3
18
1
15
12
16
15
17
16
16
4
19
4
1
2
7
4
18
3
9
9
16
11
1
19
12
2
18
19
1
10
3
15
14
5
4
4
3
17
4
9
4
20
20
14
1
14
15
14
7
1
14
18
12
1
16
16
8
8
17
8
20
16
14
18
3
7
1
4
12
17
6
17
1
9
1
11
12
18
10
18
1
15
1
4
5
12
15
7
16
11
8
8
7
20
17
9
5
2
19
6
9
11
18
5
6
18
8
5
12
4
20
17
1
20
14
4
14
15
18
19
2
18
11
7
19
12
4
4
6
19
6
20
6
17
19
7
12
2
15
20
11
14
5
2
3
10
8
13
13
18
8
12
5
13
3
14
1
19
18
14
19
1
16
14
1
5
1
12
14
18
18
13
8
13
13
9
8
20
11
1
9
20
15
18
4
12
4
17
6
14
10
2
15
20
20
2
19
10
16
13
9
9
6
6
5
20
9
15
13
13
11
15
15
7
15
2
20
6
7
5
14
5
9
10
15
9
4
10
15
18
13
18
2
7
4
10
7
6
18
12
2
17
18
15
13
15
14
1
20
16
14
8
7
6
10
17
10
20
16
13
2
5
4
8
5
14
7
13
9
4
10
18
17
4
12
5
5
15
13
20
18
11
18
3
19
18
18
8
12
13
3
16
19
4
5
16
8
12
13
14
6
17
18
17
15
12
6
7
5
1
5
10
10
3
2
16
15
14
7
18
8
3
17
14
20
18
1
5
10
20
14
14
20
4
9
3
19
5
3
4
17
13
7
1
19
3
6
11
8
14
8
14
7
10
19
10
14
3
18
7
11
2
18
11
15
19
5
19
19
8
17
12
11
18
11
17
1
19
1
1
14
17
1
11
11
18
8
10
18
8
15
16
5
5
6
12
15
1
11
7
13
2
1
15
8
19
3
12
17
16
17
15
4
18
8
7
9
17
6
1
11
7
2
19
8
18
2
4
9
19
1
12
17
7
4
12
8
16
17
20
16
4
4
15
13
8
4
18
18
10
2
13
18
13
3
7
6
4
4
6
6
17
1
13
7
2
13
8
11
17
20
7
10
13
20
19
6
12
4
3
7
6
2
2
4
20
14
7
1
14
19
14
4
19
1
5
15
19
8
14
4
18
16
17
11
15
10
13
2
11
13
18
3
10
15
13
12
8
10
11
2
16
10
7
18
10
16
9
4
15
11
7
12
6
1
1
1
3
1
4
18
2
3
10
16
16
20
18
7
7
8
3
5
6
3
16
3
19
11
9
6
12
7
5
7
2
14
15
19
16
1
1
6
7
6
16
9
13
6
19
10
4
9
20
13
19
10
13
14
1
12
6
16
17
5
18
9
4
10
18
18
10
16
12
19
16
2
19
7
13
9
11
4
20
7
6
14
5
3
5
15
13
5
15
9
8
7
15
14
7
17
4
6
6
19
16
5
6
16
3
8
13
18
17
2
18
8
2
3
17
16
15
3
15
17
7
3
5
1
6
18
9
11
18
15
1
7
8
19
16
13
18
3
10
1
14
16
1
9
11
14
5
11
13
6
4
4
14
14
6
1
5
2
18
10
20
19
4
2
1
9
6
15
20
20
13
15
19
19
20
16
6
14
1
4
20
17
18
19
11
11
16
2
4
2
12
7
20
6
4
7
11
9
1
6
7
14
12
3
7
15
17
8
7
7
17
20
11
15
5
19
6
2
14
1
2
12
14
13
16
18
15
4
2
11
8
2
4
17
7
19
2
19
4
15
19
6
9
12
19
9
15
12
2
4
17
7
6
1
1
3
19
2
12
6
18
19
2
2
14
12
20
17
8
3
3
17
18
5
12
1
1
14
1
10
6
3
8
8
2
4
16
13
14
2
6
15
10
3
2
1
5
16
2
13
3
9
10
12
8
3
20
6
3
12
6
16
13
7
10
11
3
18
17
1
9
5
12
1
2
11
2
6
18
18
7
14
12
15
17
6
5
14
16
8
3
8
12
2
16
4
5
9
13
10
5
14
10
13
10
11
9
18
1
17
10
20
2
8
4
8
1
9
9
7
5
8
2
1
17
5
6
14
20
5
4
4
3
6
14
8
18
11
19
12
13
11
4
11
13
7
10
18
1
8
1
19
16
17
8
10
7
3
15
14
5
6
8
9
1
17
18
7
17
4
8
2
18
18
1
16
9
18
16
2
19
10
12
14
20
9
9
7
14
19
13
17
20
7
2
2
2
20
17
5
9
1
1
16
9
2
6
3
17
3
4
3
4
19
15
3
1
7
15
12
14
19
14
17
10
12
15
9
12
5
3
19
13
12
8
5
5
1
14
1
16
15
13
10
19
7
18
11
8
2
8
17
3
20
13
6
17
15
20
18
12
18
8
3
13
12
5
6
15
8
3
6
3
3
8
18
3
19
8
2
18
2
17
15
8
17
4
2
16
5
16
13
12
17
12
6
4
1
1
14
12
17
2
17
1
17
2
2
1
14
19
19
7
8
5
18
15
12
18
3
18
14
1
8
12
7
18
3
11
9
3
17
7
11
18
3
10
17
9
18
17
18
10
18
18
15
2
7
1
2
14
14
13
4
6
3
6
19
14
1
5
2
15
1
16
1
17
15
2
16
20
9
14
7
6
1
2
8
1
10
2
1
3
14
14
9
15
14
2
18
6
9
7
1
10
4
10
10
13
15
18
12
1
2
16
19
3
8
1
13
3
3
13
18
20
7
3
14
20
4
5
11
13
17
3
16
16
15
14
8
3
4
8
6
7
15
12
10
9
11
18
16
20
8
5
7
11
3
6
1
7
15
6
8
3
1
9
10
13
19
1
15
18
11
1
13
17
15
10
18
1
18
9
2
14
2
18
17
19
14
18
14
2
18
20
11
1
14
12
7
17
5
4
16
17
2
9
20
20
12
3
5
12
17
11
16
3
4
10
18
8
19
6
2
4
2
11
13
9
5
6
9
1
3
14
3
18
4
7
20
18
20
18
14
8
4
9
10
2
2
1
7
17
17
7
2
2
2
9
11
10
2
7
3
6
6
7
2
5
3
9
10
6
20
14
17
7
2
4
3
3
19
15
16
1
8
8
7
8
7
20
2
8
15
12
4
4
12
