# Crystal Caste purchased 2015 Nov
# labels for summary.json were: 8 1 20 19 7 2 14 12 3 13 18 5 6 4 9 11 15 10 16 17 17 17 17 17 7 17 17 17 11 19 17 17 6 17 17 15 17
19
19
12
8
2
19
20
4
5
16
8
5
1
13
12
18
2
11
19
2
20
2
7
5
9
7
2
8
19
17
20
18
7
10
6
5
9
13
3
15
11
7
1
15
13
3
14
8
13
2
18
9
10
19
19
4
8
2
19
12
4
18
15
12
14
7
10
12
1
13
8
13
2
5
7
7
20
9
1
14
11
20
7
14
16
13
20
19
3
13
2
15
15
1
8
14
20
20
8
11
16
14
2
1
10
13
8
6
15
10
19
20
15
9
4
12
12
16
14
3
13
5
10
5
1
3
11
13
6
8
14
14
11
5
20
9
10
8
19
11
6
11
13
1
11
9
2
18
2
13
20
12
4
2
12
1
8
1
2
20
1
14
16
1
19
15
19
2
10
20
8
20
1
9
2
20
1
15
7
2
10
2
7
6
18
14
6
19
19
7
8
7
1
7
6
6
10
1
8
7
4
8
7
6
15
2
18
20
20
11
2
2
13
13
9
18
2
6
9
11
16
1
2
8
18
2
17
14
9
8
14
1
3
1
13
12
3
1
15
20
1
13
11
7
8
19
14
8
16
4
20
18
2
17
8
14
1
7
15
13
11
8
14
12
1
6
12
18
11
3
2
8
2
8
1
19
20
1
8
20
4
12
12
12
20
5
3
5
12
13
6
13
19
7
14
8
1
7
1
2
1
12
20
19
18
3
2
10
5
2
20
17
8
7
19
12
1
16
3
8
17
15
14
7
19
12
1
13
19
18
4
8
4
1
5
12
3
5
18
3
19
3
7
7
13
17
20
13
18
20
4
6
6
5
17
7
8
1
7
16
12
7
10
19
1
3
20
19
10
10
14
20
2
7
17
11
5
20
20
3
2
3
19
2
8
15
18
1
10
18
1
2
2
15
18
3
20
4
11
11
14
20
12
13
1
13
2
3
2
1
2
16
1
5
14
9
5
3
16
8
1
9
15
14
2
2
1
12
7
8
6
19
1
20
20
15
7
1
20
15
5
19
6
17
20
10
1
5
19
3
7
19
18
17
1
9
8
19
19
13
6
5
9
2
1
12
19
2
18
17
20
7
20
2
3
4
17
5
12
3
14
16
5
6
16
13
2
15
16
3
6
16
8
16
12
2
8
13
2
2
1
5
12
13
11
2
3
12
3
14
16
19
9
3
14
19
8
1
2
8
12
13
11
5
12
7
8
12
20
8
1
19
1
20
10
7
17
9
3
2
13
15
4
2
18
14
19
5
6
8
7
3
19
19
8
8
1
10
1
2
15
13
20
20
16
18
1
19
10
16
8
3
18
13
19
3
2
2
5
15
1
2
8
5
20
4
8
15
2
11
1
3
4
7
9
19
6
19
20
14
2
7
8
4
17
20
12
18
19
13
8
13
20
20
20
7
19
12
3
14
10
7
1
2
9
20
2
14
19
10
3
2
2
18
8
6
8
4
7
5
1
20
16
7
11
19
18
20
8
6
2
11
9
4
7
19
4
14
9
19
14
8
2
1
1
3
11
11
2
4
2
14
11
5
18
16
10
15
13
19
15
3
11
2
19
8
6
4
14
7
1
1
11
5
16
18
20
16
19
15
15
3
14
14
9
7
11
2
8
17
4
9
1
8
20
14
7
15
8
15
8
20
14
4
19
12
7
16
16
14
7
14
1
18
7
14
7
20
14
19
16
9
15
14
20
7
12
9
4
12
2
2
19
19
12
3
10
19
7
9
7
13
18
12
6
20
7
5
4
20
13
8
16
20
5
12
2
2
10
18
2
2
16
15
2
1
19
12
13
14
12
18
8
13
9
8
1
10
8
20
7
8
1
20
3
7
7
7
15
17
13
17
11
5
12
7
11
9
20
20
9
1
3
7
9
19
7
11
4
3
13
9
13
6
13
10
7
1
8
7
14
15
8
7
12
7
1
10
14
1
11
8
7
8
5
10
3
12
2
13
8
10
13
1
12
7
19
19
3
8
5
12
3
1
12
10
3
15
14
20
7
13
13
6
14
5
5
4
8
20
2
18
14
3
4
7
19
13
11
8
20
14
16
4
20
20
7
3
17
16
1
8
14
11
14
20
13
14
14
8
4
16
14
10
16
19
19
4
20
6
1
6
2
13
6
13
14
2
12
11
9
19
14
16
2
8
9
14
1
16
6
13
16
6
17
10
8
5
19
1
16
1
14
9
4
13
20
18
1
7
5
8
20
4
12
3
14
20
5
12
12
5
19
2
16
19
11
14
11
1
13
5
15
13
12
13
14
4
4
9
4
8
11
20
18
11
7
7
14
4
4
19
2
15
10
2
19
18
1
14
13
8
7
8
19
8
18
2
8
3
18
5
5
5
2
12
15
11
11
16
8
5
19
7
10
12
16
1
19
5
8
17
16
7
13
6
11
20
8
15
1
4
12
8
8
8
13
18
4
12
7
9
1
2
13
12
1
3
7
20
4
1
18
20
18
7
6
1
12
12
15
2
14
12
13
14
3
15
1
7
6
7
8
8
15
9
9
7
1
3
2
5
4
19
9
10
13
5
20
9
7
16
1
14
7
9
13
4
6
15
5
14
11
12
12
13
1
20
20
4
5
7
1
20
3
19
4
20
15
13
20
5
19
6
8
1
7
19
14
19
8
19
13
2
2
3
20
16
14
1
19
6
7
2
14
18
20
5
8
6
11
20
16
3
19
2
12
17
8
10
20
7
17
9
9
20
5
8
12
9
7
12
1
7
5
2
6
16
19
2
14
7
6
17
14
12
11
13
7
20
6
3
20
7
3
20
7
18
9
12
9
14
2
7
17
7
13
1
7
6
7
17
12
20
17
15
20
19
4
18
18
1
5
11
2
14
14
2
16
16
10
19
7
12
2
3
4
3
12
20
12
4
1
7
12
4
12
4
19
13
6
17
1
3
18
9
16
3
1
7
20
20
19
4
3
7
6
11
20
5
13
5
8
7
8
3
19
9
18
10
7
7
11
19
14
2
8
19
14
8
8
10
6
6
11
20
10
1
2
14
19
19
16
15
14
14
8
12
4
5
14
20
8
11
10
17
11
20
2
16
19
11
19
18
1
12
5
14
20
2
18
6
19
14
4
2
11
19
8
19
5
1
6
14
20
6
10
9
1
20
9
15
14
4
11
15
1
8
20
19
12
18
2
5
2
19
18
7
20
8
19
2
9
11
19
2
4
8
10
20
6
14
4
14
7
20
4
14
8
19
8
8
12
5
12
15
1
19
8
14
1
2
6
13
11
10
7
16
5
15
2
19
6
16
7
6
18
13
7
6
8
20
8
20
3
1
19
8
1
1
5
20
20
11
8
10
10
13
7
20
7
8
11
11
4
12
1
11
19
11
17
1
5
11
7
17
3
