# From GameScience d20 pair purchased 2015 Nov
# labels for summary.json were: 16 1 15 11 20 17 18 5 9 12 2 14 7 6 4 13 10 19 8 3 10 7
5
19
20
15
10
1
16
10
13
3
4
12
14
1
1
1
6
4
15
6
4
18
14
17
20
13
16
1
19
10
5
5
10
18
3
15
1
10
19
9
9
15
2
19
4
8
14
18
4
5
11
3
18
10
14
6
8
14
2
17
8
2
20
7
3
12
6
4
2
6
11
17
7
14
13
12
4
13
6
20
9
17
9
6
3
9
20
8
9
15
3
5
11
16
16
4
3
3
11
11
11
6
2
19
14
4
11
10
15
15
11
13
17
3
17
2
14
7
12
3
19
14
9
13
14
1
1
8
4
7
15
12
3
17
7
2
14
3
10
11
11
20
2
10
20
5
16
9
14
20
8
13
6
18
3
13
3
20
3
16
8
18
16
7
7
16
11
16
15
4
18
5
1
13
20
20
1
2
2
1
4
20
17
7
10
1
6
13
15
7
20
5
7
15
5
5
2
19
15
17
1
19
14
3
14
4
20
11
12
3
3
18
12
13
8
9
19
12
20
6
5
12
18
5
14
13
16
14
20
20
18
12
13
16
11
16
19
17
4
18
14
14
20
16
12
14
7
17
1
16
6
9
18
6
14
20
6
12
20
1
1
4
2
13
4
2
8
9
7
1
9
15
11
20
4
12
6
1
19
6
5
1
9
3
13
13
12
20
4
9
10
1
7
7
6
3
5
6
20
5
8
10
15
7
16
9
20
16
15
5
20
15
17
13
10
10
19
14
5
20
16
2
9
9
1
9
15
5
18
3
17
20
5
13
15
11
4
3
3
20
10
6
1
5
18
3
17
12
1
19
6
4
3
12
8
15
16
5
16
8
4
12
3
18
15
19
4
10
3
4
7
16
5
18
12
16
9
18
12
17
1
19
5
9
12
11
3
6
7
17
15
9
11
16
13
4
5
19
7
16
14
15
15
9
12
14
7
18
14
9
2
5
14
12
11
16
2
5
11
9
4
13
10
10
11
18
10
18
11
10
5
19
17
12
18
8
15
10
14
3
19
1
8
13
9
10
8
14
8
15
3
18
7
3
16
2
4
5
12
2
12
5
18
8
18
11
19
15
9
12
18
17
20
6
17
12
9
18
12
3
17
13
13
5
5
20
14
17
19
20
19
20
19
14
6
2
9
20
7
1
12
6
16
9
6
15
11
3
12
17
2
6
10
14
17
4
7
1
16
14
16
20
17
15
10
8
19
7
12
2
12
13
10
15
15
15
11
13
12
1
5
10
18
16
12
7
1
15
7
15
10
17
15
20
13
7
6
15
14
11
4
10
9
18
18
2
8
10
14
5
11
10
5
7
16
7
19
10
19
20
18
20
15
2
14
17
2
3
9
2
14
3
3
10
2
2
17
19
18
10
11
17
7
8
19
16
8
15
8
15
15
10
19
4
9
4
16
9
12
8
16
8
10
6
1
15
16
16
7
1
5
3
12
13
11
9
19
12
4
15
20
10
5
7
10
19
13
4
4
10
18
14
1
1
7
1
13
7
12
1
17
17
18
13
8
10
1
16
8
14
4
19
16
6
2
17
5
15
8
13
7
5
16
10
18
8
17
2
8
14
20
6
9
5
3
12
16
6
3
15
8
4
3
6
11
9
5
10
9
11
19
13
7
3
7
5
9
4
7
6
5
14
1
19
14
12
3
5
10
11
15
15
9
9
2
2
11
4
2
1
9
18
14
11
4
4
20
4
7
18
10
20
10
12
18
5
10
13
2
2
11
1
9
9
15
10
2
10
20
12
6
19
15
15
20
12
17
3
1
3
12
7
13
16
13
19
19
5
2
3
1
16
11
12
17
20
10
9
10
14
10
15
4
18
17
19
18
10
20
7
14
14
12
2
1
20
16
17
10
16
9
20
1
7
9
16
4
18
7
6
7
2
18
1
16
7
18
10
16
13
7
13
5
16
20
12
20
1
15
17
12
6
7
7
5
6
10
9
4
19
15
12
14
2
1
14
16
10
10
11
12
20
16
18
1
16
1
13
6
1
20
7
15
14
12
10
11
9
19
18
20
18
18
9
8
11
3
1
17
4
16
7
10
11
8
6
7
16
15
9
8
18
13
20
7
11
9
5
10
7
14
5
14
15
2
12
2
10
18
7
8
20
6
17
15
2
4
7
14
7
8
16
18
4
15
19
12
3
4
15
14
2
5
20
3
2
14
17
19
15
6
16
2
17
10
8
19
14
10
12
8
6
5
17
18
11
17
14
4
13
13
13
11
18
14
10
1
5
7
7
17
3
1
16
7
8
14
20
20
12
15
12
15
11
3
15
11
11
5
1
20
15
16
3
4
19
12
8
6
17
14
12
19
11
18
13
19
6
6
14
9
11
8
6
6
9
2
2
8
11
11
3
17
6
19
15
7
2
6
7
4
18
14
2
15
20
7
7
13
19
7
20
18
4
18
11
2
6
4
13
13
9
14
15
19
6
14
1
2
9
5
5
1
18
10
19
11
17
13
18
14
1
20
9
4
14
5
6
5
7
1
9
3
15
7
18
2
9
1
11
3
20
13
11
16
16
10
7
11
18
1
11
18
19
5
14
15
9
1
7
19
2
5
7
4
17
7
17
19
15
20
11
9
17
3
15
2
8
1
5
14
12
5
19
19
20
16
5
15
5
13
10
2
4
16
20
17
17
10
19
7
3
19
15
12
18
13
17
19
3
1
9
1
13
16
13
14
15
11
14
5
3
16
17
4
17
12
1
1
17
1
5
16
2
14
20
16
7
8
9
2
8
6
20
7
2
7
15
19
9
3
8
1
7
18
9
2
2
3
17
13
4
20
3
19
6
18
10
15
11
20
14
15
12
20
8
8
13
3
11
7
2
8
14
11
3
2
16
12
12
19
16
13
18
12
6
6
4
9
12
7
17
3
9
10
18
9
15
20
7
3
6
9
5
4
10
17
11
14
3
4
7
16
5
6
16
1
19
14
17
1
7
7
20
17
11
11
6
8
20
20
3
16
20
19
5
9
16
20
14
3
11
16
18
1
3
17
15
17
18
4
18
5
1
1
9
11
20
7
20
9
15
6
13
11
13
18
9
16
10
14
10
7
7
1
12
19
1
4
16
17
10
9
4
7
20
19
20
20
16
10
15
20
6
6
7
19
7
20
13
7
20
15
7
4
14
20
7
3
16
1
6
9
10
14
6
11
10
1
6
18
19
6
4
13
16
5
18
3
9
10
1
14
11
8
14
14
9
6
13
11
1
3
1
7
11
14
6
10
18
7
2
18
13
14
18
6
11
17
5
16
1
13
14
9
6
1
6
9
1
12
20
3
15
4
19
1
18
3
15
14
14
16
13
5
17
15
3
6
11
8
9
11
20
20
20
5
20
19
15
16
5
1
3
9
20
20
1
11
4
9
1
18
11
7
15
17
1
15
18
7
19
18
17
1
17
7
14
14
14
19
16
13
7
8
14
18
19
16
20
17
7
17
17
5
4
12
4
1
8
5
1
18
2
2
9
9
12
18
10
9
18
20
4
8
18
19
9
8
5
2
17
1
7
15
8
15
7
12
6
1
5
7
2
10
19
12
10
7
8
14
4
10
19
14
9
11
16
10
4
3
13
16
9
11
15
10
15
12
12
16
12
19
7
11
11
7
8
1
2
5
10
17
8
20
8
10
17
3
11
7
5
2
11
11
6
13
15
1
13
8
3
11
18
14
10
1
1
14
13
5
13
2
10
10
9
1
9
6
1
15
8
8
18
1
5
15
4
16
2
3
17
15
5
11
7
14
8
5
9
7
4
19
19
19
12
17
20
15
10
3
4
7
5
10
5
2
16
19
14
16
19
2
7
6
8
8
12
7
19
6
1
5
3
14
10
12
12
15
4
13
18
11
3
20
11
10
2
20
12
4
15
20
19
18
13
12
6
7
14
5
4
17
14
9
18
11
12
1
11
12
1
12
10
9
19
11
18
11
11
17
10
1
17
9
11
14
13
6
18
5
9
18
15
2
14
7
7
4
18
18
18
20
5
7
12
18
16
5
18
18
9
11
16
15
13
1
11
19
16
16
2
19
9
1
17
2
1
17
6
17
1
5
17
3
2
10
5
6
12
11
8
2
16
2
18
9
17
15
9
20
12
6
2
13
15
1
18
12
18
7
11
9
2
7
11
18
