# from Chessex small-box set purchased 2015
# labels for summary.json were: 2 1 9 18 20 13 11 14 3 10 15 7 6 5 19 17 8 16 12 4 7 1 4 1 7 8 7 11 4 3
15
7
9
14
6
1
16
7
20
4
12
14
1
18
17
3
3
16
1
12
14
20
6
12
13
5
7
4
19
10
8
8
7
2
4
12
13
15
15
4
19
20
20
10
10
13
7
11
19
16
3
16
9
2
18
8
2
8
18
11
1
6
12
5
5
5
14
5
8
3
9
10
8
20
5
7
7
13
12
7
10
6
7
11
11
4
13
8
20
3
8
1
12
14
1
9
4
3
4
6
1
10
2
7
14
3
17
9
12
3
8
12
7
18
19
18
2
6
7
5
19
10
12
13
20
11
12
8
7
3
17
11
15
9
13
14
10
4
3
1
13
1
12
1
10
10
4
3
4
19
2
12
2
5
11
11
12
8
2
12
17
17
4
8
1
17
9
15
10
9
14
17
4
4
1
20
1
11
8
19
8
18
9
7
10
16
6
12
13
10
1
4
17
17
12
17
11
10
16
4
15
14
6
7
3
4
9
10
18
13
8
15
10
15
19
18
12
20
13
5
7
11
4
11
1
4
18
14
11
2
13
15
19
16
3
14
8
13
15
7
18
3
18
9
4
17
4
4
12
3
20
5
5
9
19
8
16
10
14
20
15
14
14
2
10
3
2
2
12
19
20
6
9
10
18
20
5
15
8
3
12
11
2
4
14
18
14
11
2
2
14
8
4
14
4
3
8
4
2
11
4
17
16
3
3
9
11
13
4
15
2
10
3
5
20
15
6
7
10
4
19
6
20
9
3
13
20
4
4
19
12
8
3
7
6
5
11
10
15
5
12
6
20
10
5
16
11
8
15
19
17
1
18
8
9
6
10
14
17
5
11
10
10
7
7
6
4
17
2
11
15
18
18
8
7
9
7
20
11
11
4
1
4
17
6
11
4
9
11
6
8
5
16
17
17
2
1
4
15
11
5
1
5
13
18
9
5
12
13
16
1
18
18
9
16
4
14
3
15
8
2
1
3
12
20
18
8
13
14
19
16
3
1
5
6
1
1
20
10
19
15
16
9
7
3
10
9
10
18
12
8
17
15
17
5
1
8
11
3
2
16
18
19
1
13
10
9
11
17
1
18
13
10
16
5
8
19
11
6
15
9
9
10
19
10
13
8
7
11
17
19
14
16
2
20
3
11
7
15
11
9
1
12
10
14
17
1
1
7
19
4
10
10
12
17
19
11
13
11
4
18
3
14
17
18
13
6
8
7
14
4
2
2
14
4
1
2
16
20
4
17
1
17
18
6
8
8
2
20
20
13
2
8
17
7
10
20
9
2
5
4
10
14
8
20
3
20
14
12
18
19
4
18
11
10
1
6
2
19
20
14
12
13
1
14
9
2
19
10
11
15
17
13
13
1
12
10
16
2
3
2
17
6
6
3
20
17
10
19
19
6
19
12
16
8
10
3
1
2
13
18
7
17
7
6
13
11
3
19
4
15
8
8
11
8
16
8
4
9
13
3
8
6
14
8
3
4
9
17
13
10
18
19
9
20
1
2
9
12
18
9
18
8
18
13
10
16
10
11
20
4
18
6
2
15
18
13
9
9
7
13
3
15
10
9
10
11
14
14
12
6
13
11
19
7
19
8
14
4
18
13
18
18
11
19
11
3
4
19
20
18
3
9
12
12
12
12
3
20
13
9
11
2
6
1
11
19
8
19
2
12
9
10
16
13
10
8
14
3
9
17
3
1
17
4
17
17
18
17
12
12
15
6
12
2
16
19
6
12
11
4
20
15
13
4
2
2
17
3
10
11
17
18
11
2
8
3
14
17
4
2
17
2
3
13
17
11
1
11
14
14
6
18
16
5
7
12
19
20
11
17
6
7
5
9
10
9
9
1
7
2
5
7
19
13
9
17
13
14
1
14
13
2
18
9
5
8
9
6
11
7
17
19
13
3
17
7
7
8
13
11
13
10
11
8
9
4
5
19
11
5
10
2
11
9
11
18
14
20
12
7
3
12
6
2
18
5
19
12
1
11
11
4
19
2
10
3
12
2
2
5
13
8
3
3
1
19
9
17
17
3
9
6
6
12
17
15
3
2
9
14
11
12
5
17
18
15
14
12
20
2
17
6
19
14
11
2
3
7
19
4
15
17
18
19
17
5
3
19
9
9
11
3
7
16
7
9
8
5
1
14
1
11
14
7
17
11
2
3
19
20
6
5
16
16
7
19
8
6
4
10
19
13
15
4
4
6
5
8
9
6
1
8
9
19
10
8
14
1
2
5
18
4
15
4
10
9
9
15
3
4
18
4
2
15
19
10
7
5
13
3
18
14
13
3
13
4
20
4
19
3
18
16
14
5
19
11
5
6
13
20
16
18
7
1
11
5
20
18
7
14
12
6
8
15
10
8
1
11
10
6
17
12
12
17
16
5
4
12
16
3
19
12
11
17
5
6
12
11
4
10
17
15
13
4
19
16
4
17
13
17
15
11
16
8
15
18
20
4
18
17
3
1
16
11
3
5
17
11
13
17
6
5
6
15
9
2
17
16
4
7
18
3
7
14
1
17
13
13
18
4
12
11
14
11
3
9
12
1
2
14
20
20
10
17
13
7
19
13
12
1
15
10
14
14
5
12
6
4
8
19
13
13
14
1
4
8
4
20
6
6
16
11
11
12
12
14
13
19
9
17
17
11
8
13
5
19
10
10
2
19
14
16
20
18
5
5
12
19
8
17
2
12
14
16
8
17
12
5
9
20
20
14
1
19
9
11
9
9
9
10
1
11
1
17
10
17
10
11
2
3
6
11
10
13
10
6
1
12
2
2
5
12
9
7
4
2
14
13
12
4
9
13
12
9
20
4
10
16
18
5
9
13
15
4
10
13
5
6
8
17
7
16
2
11
9
3
3
12
11
1
5
3
4
9
11
6
13
3
15
3
15
20
5
6
20
4
12
1
12
18
4
19
15
18
6
11
1
18
11
8
19
11
7
20
8
18
10
20
8
18
9
11
17
18
13
8
20
1
2
9
7
8
11
12
3
3
10
5
11
2
7
17
11
9
15
9
16
12
11
6
12
18
20
5
6
7
10
15
20
19
16
3
1
18
14
18
13
4
3
6
13
5
16
15
20
4
18
15
16
2
15
3
11
2
10
1
20
11
20
14
17
5
13
16
12
19
10
2
5
5
14
4
7
3
9
19
2
4
13
20
11
19
11
2
12
1
10
12
10
13
13
19
11
5
19
11
20
9
18
18
3
14
12
3
15
11
8
18
1
14
3
6
15
1
3
7
11
3
