# Koplow, from set of 10 d20s purchased 2015 Nov
# labels for summary.json were: 14 3 20 8 11 12 19 1 15 18 5 4 9 16 7 2 13 17 10 6 10 6 2
2
7
2
2
10
7
2
3
19
6
15
14
8
1
7
1
6
1
6
12
18
20
1
19
9
8
10
1
1
12
4
8
10
9
5
13
10
9
13
13
16
20
15
16
1
17
15
7
5
19
8
7
18
1
2
12
19
2
17
18
19
10
12
7
11
16
14
14
13
16
9
11
20
18
6
11
19
12
13
4
14
8
6
12
16
14
12
19
1
17
8
5
1
7
12
20
2
3
3
9
10
6
8
15
1
7
6
14
6
6
19
9
2
6
8
8
5
10
12
10
18
5
10
19
14
5
19
8
10
4
19
6
10
7
13
13
20
2
13
10
4
15
3
15
20
12
8
9
1
12
4
5
12
11
11
13
2
5
16
12
8
13
4
1
3
11
19
9
8
11
20
3
15
9
15
4
18
9
14
15
17
3
2
6
16
10
5
11
3
14
9
5
11
18
19
18
8
20
20
8
8
12
3
17
9
10
18
9
4
16
18
15
18
13
10
18
11
14
5
7
2
14
4
11
20
15
16
5
16
5
6
4
3
5
16
12
18
12
10
9
16
16
14
17
4
12
1
9
13
11
12
13
16
4
20
3
20
9
17
19
11
13
2
14
15
16
18
20
1
3
8
19
18
1
19
12
2
14
4
16
19
6
16
6
9
20
9
11
2
5
14
12
9
2
11
20
20
7
13
5
14
6
11
17
18
2
8
17
16
11
1
19
18
12
3
14
2
20
12
5
20
3
5
7
16
16
10
16
18
12
11
8
11
6
12
20
16
10
9
18
19
2
13
8
3
1
18
14
3
19
1
20
12
19
1
14
6
15
5
9
8
4
16
8
12
14
2
4
3
18
12
3
9
10
5
2
16
10
16
15
5
4
13
3
14
19
20
8
18
10
9
14
7
10
7
9
4
14
9
8
18
9
14
4
20
8
12
20
13
3
20
9
18
3
4
14
16
18
18
15
6
7
19
18
15
6
10
20
2
19
11
6
3
10
8
7
10
6
4
1
4
2
3
5
20
3
14
19
14
11
18
17
17
2
5
16
8
2
6
4
1
1
11
8
6
9
5
15
14
8
19
12
8
14
1
2
19
9
18
20
19
7
17
8
4
14
1
19
15
20
5
10
20
13
16
8
14
16
13
5
20
7
4
17
3
20
5
20
7
5
9
2
1
10
20
14
8
2
10
11
8
9
9
9
12
20
8
7
7
5
2
8
12
12
4
7
20
3
19
17
12
3
20
2
17
2
8
2
19
9
5
11
4
8
10
15
18
14
10
16
9
5
17
20
2
17
4
17
18
4
7
12
14
2
10
6
19
13
14
15
19
14
18
16
14
10
9
18
20
17
7
3
17
3
10
6
7
2
12
2
20
3
16
18
3
7
14
14
6
3
12
6
11
12
17
11
13
8
17
7
19
13
4
1
3
18
11
3
18
18
17
1
18
14
19
9
11
10
10
12
2
11
12
11
18
7
8
10
19
11
10
8
15
17
18
10
11
10
4
2
4
6
15
17
20
10
12
5
18
11
17
20
11
8
20
7
2
7
3
19
12
13
20
5
3
4
12
16
1
13
11
6
16
7
19
6
6
17
9
8
20
5
7
14
1
14
14
9
20
18
17
18
10
10
5
8
8
15
16
3
6
19
10
13
15
11
17
11
14
8
2
12
3
9
16
17
11
1
8
16
20
1
1
5
2
20
19
13
1
20
12
16
6
19
7
4
19
13
8
14
20
1
1
4
11
16
20
3
14
19
18
5
20
20
15
7
15
6
12
10
13
11
13
1
5
17
3
1
4
18
11
16
18
4
18
15
19
5
16
2
8
14
19
12
8
5
14
5
4
11
14
19
3
4
15
5
5
10
9
11
1
17
15
13
4
4
20
15
11
3
13
14
12
10
16
6
3
9
17
10
8
6
18
3
18
2
2
10
4
7
8
11
4
1
12
11
7
7
15
2
13
12
14
17
9
13
8
7
10
20
8
7
10
8
1
18
9
18
3
8
2
6
13
14
17
19
19
15
13
11
15
14
3
11
12
20
16
11
17
7
3
14
18
13
10
12
20
16
9
15
9
16
7
1
8
10
8
10
13
11
9
10
1
18
12
6
1
16
8
15
13
3
3
9
6
19
19
2
18
20
13
1
1
6
3
10
1
14
12
20
2
1
13
6
1
4
6
13
12
6
14
20
5
19
15
16
2
19
4
19
3
12
5
3
8
10
9
8
18
11
1
5
7
14
19
19
4
12
11
12
16
6
10
13
14
15
16
12
13
1
7
3
5
7
12
8
14
1
1
16
8
9
4
5
5
19
5
7
11
14
14
1
12
2
9
10
10
14
20
7
6
15
15
6
5
7
10
1
2
7
19
10
15
8
2
8
18
12
3
19
10
10
14
7
7
11
14
2
4
9
12
3
3
4
17
11
9
8
20
20
18
11
1
18
8
7
9
8
7
3
14
15
19
9
12
12
17
14
3
8
16
19
13
17
12
10
7
11
20
13
8
4
3
1
11
11
17
17
6
18
3
4
12
5
6
1
13
20
19
7
9
3
10
14
10
17
20
16
17
18
16
4
12
17
6
14
7
4
19
18
17
19
5
19
2
2
19
19
4
6
12
17
15
5
11
8
19
13
3
10
8
5
5
15
1
16
10
7
4
10
19
20
6
14
12
3
7
11
14
14
12
7
1
8
10
12
12
9
1
11
16
20
20
13
5
10
6
15
9
13
20
5
16
5
17
2
3
14
7
7
8
4
18
12
15
7
14
18
9
2
20
7
10
8
20
3
1
16
11
3
4
10
9
2
1
7
13
17
5
2
16
8
19
5
4
10
18
10
4
16
5
14
2
13
19
14
9
20
15
18
4
10
6
18
2
10
12
3
8
5
12
6
9
1
15
20
20
18
18
20
11
12
19
17
9
6
17
6
7
20
20
12
3
1
13
5
10
6
11
8
8
18
17
2
17
2
8
11
4
8
14
3
3
14
4
17
11
14
7
15
12
6
12
20
1
15
11
4
5
16
12
10
16
4
15
14
1
12
4
7
3
18
8
12
19
14
14
5
17
18
14
16
13
1
3
10
19
5
2
15
10
11
5
3
19
8
5
17
20
12
13
19
19
19
18
1
14
18
5
6
12
15
10
15
6
11
8
16
2
17
4
1
4
4
12
6
18
12
19
14
20
5
1
15
8
17
7
8
7
11
14
18
19
15
10
3
12
12
19
1
3
5
19
13
16
17
19
5
4
4
11
11
6
11
12
14
8
1
18
11
2
8
16
18
8
3
7
17
12
15
11
20
12
5
13
18
11
1
11
4
7
17
3
8
3
7
8
12
4
18
14
12
11
14
6
18
20
4
20
8
5
7
10
7
14
2
5
9
5
15
10
8
5
19
19
12
6
10
7
16
13
10
16
17
7
10
9
5
20
18
12
5
7
1
8
4
13
2
12
5
18
18
15
6
20
17
13
11
3
9
13
19
15
12
14
1
1
5
4
8
11
18
12
3
1
17
9
19
14
7
11
19
19
14
3
13
19
15
13
15
3
7
19
20
14
18
19
1
7
16
20
13
9
7
9
7
4
2
3
13
5
3
19
19
19
5
18
20
17
14
14
4
18
3
11
11
14
17
4
13
12
8
7
20
15
5
19
5
4
8
14
16
16
15
15
20
1
7
7
12
6
8
10
13
10
14
12
16
12
4
1
17
8
1
3
14
9
20
11
12
16
17
11
6
4
20
4
7
3
8
15
14
3
9
12
7
10
10
8
5
2
7
7
20
16
14
20
8
9
13
4
3
10
3
1
10
11
12
9
2
1
4
7
3
11
15
9
10
8
2
14
7
15
6
14
15
3
1
6
3
12
14
10
14
14
14
18
13
2
3
4
16
6
4
3
14
10
18
15
18
18
4
4
17
12
14
5
4
18
6
20
20
15
1
10
5
12
12
7
14
3
3
14
3
5
17
14
12
1
8
9
9
3
6
11
9
14
17
5
7
20
1
14
5
20
15
2
4
4
2
9
8
5
14
4
14
13
19
8
5
3
10
16
11
15
5
13
15
6
7
4
2
12
18
3
1
1
20
17
6
7
5
8
5
12
7
2
8
15
1
9
9
18
11
6
16
11
9
11
5
18
13
5
11
18
6
8
18
7
4
18
6
6
9
1
14
11
12
3
18
2
6
9
18
14
2
20
7
11
5
12
9
2
2
3
15
1
15
1
